2025-01-29 11:03:43,509 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13h46m10s234ms).
2025-01-29 18:02:21,844 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h58m38s304ms).
2025-01-29 18:02:51,669 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s847ms), soft-evicting connections from pool.
2025-01-29 18:16:56,472 INFO  [MessageBroker-2] org.springframework.web.socket.config.WebSocketMessageBrokerStats:WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 0, completed tasks = 2]
2025-01-29 18:32:10,041 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m46s727ms).
2025-01-29 19:01:44,425 WARN  [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m34s380ms).
2025-01-29 19:10:33,459 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2025-01-29 19:10:33,474 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/]]
2025-01-29 19:10:33,475 INFO  [Thread-5] org.springframework.web.SimpLogging:Stopping...
2025-01-29 19:10:33,475 INFO  [Thread-5] org.springframework.web.SimpLogging:BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]]
2025-01-29 19:10:33,476 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]
2025-01-29 19:10:33,476 DEBUG [Thread-5] org.springframework.web.SimpLogging:brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@39da7f3b]
2025-01-29 19:10:33,477 INFO  [Thread-5] org.springframework.web.SimpLogging:Stopped.
2025-01-29 19:10:33,477 DEBUG [Thread-5] org.springframework.web.SimpLogging:clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-01-29 19:10:33,477 DEBUG [Thread-5] org.springframework.web.SimpLogging:brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2025-01-29 19:10:33,618 WARN  [Thread-5] org.apache.catalina.loader.WebappClassLoaderBase:The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.10/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.10/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.10/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.10/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.10/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.10/java.lang.Thread.run(Thread.java:840)
2025-01-29 19:10:37,516 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-29 19:10:37,568 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2025-01-29 19:10:42,334 INFO  [restartedMain] org.hibernate.bytecode.internal.BytecodeProviderInitiator:HHH000021: Bytecode provider name : bytebuddy
2025-01-29 19:10:42,553 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-29 19:10:42,556 INFO  [restartedMain] org.hibernate.orm.connections.access:HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@5e72bbad] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2025-01-29 19:10:43,132 WARN  [restartedMain] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl:GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table if exists t_user 
       add constraint FKr3p843ukklpv3gdfpg8lo4uoo 
       foreign key (profile_image_id) 
       references image" via JDBC [ERROR: insert or update on table "t_user" violates foreign key constraint "fkr3p843ukklpv3gdfpg8lo4uoo"
  Detail: Key (profile_image_id)=(53efe524-c6e4-42c7-a1f5-fcb5bc1fb9df) is not present in table "image".]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table if exists t_user 
       add constraint FKr3p843ukklpv3gdfpg8lo4uoo 
       foreign key (profile_image_id) 
       references image" via JDBC [ERROR: insert or update on table "t_user" violates foreign key constraint "fkr3p843ukklpv3gdfpg8lo4uoo"
  Detail: Key (profile_image_id)=(53efe524-c6e4-42c7-a1f5-fcb5bc1fb9df) is not present in table "image".]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:92) ~[hibernate-core-6.2.5.Final.jar:6.2.5.Final]
2025-01-29 21:31:29,169 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,169 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,169 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,170 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Securing GET /users/search?firstName=ily
2025-01-29 21:31:29,170 ERROR [http-nio-8081-exec-2] com.sohbet.security.jwt.AuthTokenFilter:Invalid JWT format: undefined
2025-01-29 21:31:29,170 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:29,170 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,171 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,171 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,171 DEBUG [http-nio-8081-exec-2] org.springframework.security.web.FilterChainProxy:Secured GET /users/search?firstName=ily
2025-01-29 21:31:29,171 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:GET "/users/search?firstName=ily", parameters={masked}
2025-01-29 21:31:29,171 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:29,175 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-01-29 21:31:29,176 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [[]]
2025-01-29 21:31:29,178 DEBUG [http-nio-8081-exec-2] org.springframework.web.servlet.DispatcherServlet:Completed 202 ACCEPTED
2025-01-29 21:31:30,945 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,947 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,948 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,948 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,949 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,949 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,950 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,950 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,952 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,952 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,953 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,953 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:30,954 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,172 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,173 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,173 DEBUG [http-nio-8081-exec-6] org.springframework.security.web.FilterChainProxy:Securing OPTIONS /users/search?firstName=ilya
2025-01-29 21:31:31,173 DEBUG [http-nio-8081-exec-6] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:31,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,174 DEBUG [http-nio-8081-exec-6] org.springframework.security.web.FilterChainProxy:Secured OPTIONS /users/search?firstName=ilya
2025-01-29 21:31:31,174 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.DispatcherServlet:OPTIONS "/users/search?firstName=ilya", parameters={masked}
2025-01-29 21:31:31,175 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,175 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,175 DEBUG [http-nio-8081-exec-6] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:31:31,175 DEBUG [http-nio-8081-exec-4] org.springframework.security.web.FilterChainProxy:Securing OPTIONS /users/search?firstName=ilya
2025-01-29 21:31:31,175 DEBUG [http-nio-8081-exec-4] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:31,177 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,178 DEBUG [http-nio-8081-exec-4] org.springframework.security.web.FilterChainProxy:Secured OPTIONS /users/search?firstName=ilya
2025-01-29 21:31:31,178 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.DispatcherServlet:OPTIONS "/users/search?firstName=ilya", parameters={masked}
2025-01-29 21:31:31,179 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,179 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,179 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,179 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,179 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,180 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,180 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,180 DEBUG [http-nio-8081-exec-4] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:31:31,181 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,181 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,181 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.FilterChainProxy:Securing GET /users/search?firstName=ilya
2025-01-29 21:31:31,182 ERROR [http-nio-8081-exec-5] com.sohbet.security.jwt.AuthTokenFilter:Invalid JWT format: undefined
2025-01-29 21:31:31,182 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:31,238 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,238 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,239 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,240 DEBUG [http-nio-8081-exec-5] org.springframework.security.web.FilterChainProxy:Secured GET /users/search?firstName=ilya
2025-01-29 21:31:31,241 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:GET "/users/search?firstName=ilya", parameters={masked}
2025-01-29 21:31:31,241 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,257 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-01-29 21:31:31,262 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [[]]
2025-01-29 21:31:31,277 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,278 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,278 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,278 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,279 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,279 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,279 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,280 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,280 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.FilterChainProxy:Securing GET /users/search?firstName=ilya
2025-01-29 21:31:31,281 ERROR [http-nio-8081-exec-7] com.sohbet.security.jwt.AuthTokenFilter:Invalid JWT format: undefined
2025-01-29 21:31:31,281 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:31,281 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,282 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,282 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,283 DEBUG [http-nio-8081-exec-7] org.springframework.security.web.FilterChainProxy:Secured GET /users/search?firstName=ilya
2025-01-29 21:31:31,283 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:GET "/users/search?firstName=ilya", parameters={masked}
2025-01-29 21:31:31,284 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:31,287 DEBUG [http-nio-8081-exec-5] org.springframework.web.servlet.DispatcherServlet:Completed 202 ACCEPTED
2025-01-29 21:31:31,293 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-01-29 21:31:31,293 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor:Writing [[]]
2025-01-29 21:31:31,294 DEBUG [http-nio-8081-exec-7] org.springframework.web.servlet.DispatcherServlet:Completed 202 ACCEPTED
2025-01-29 21:31:32,804 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,804 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,805 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,805 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,806 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,806 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,814 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,814 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,815 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,818 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,822 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,823 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,825 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.FilterChainProxy:Securing OPTIONS /users/search?firstName=ilyas
2025-01-29 21:31:32,828 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,831 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,832 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:32,835 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,842 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,842 DEBUG [http-nio-8081-exec-3] org.springframework.security.web.FilterChainProxy:Securing OPTIONS /users/search?firstName=ilyas
2025-01-29 21:31:32,842 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,843 DEBUG [http-nio-8081-exec-8] org.springframework.security.web.FilterChainProxy:Secured OPTIONS /users/search?firstName=ilyas
2025-01-29 21:31:32,844 DEBUG [http-nio-8081-exec-3] org.springframework.security.web.authentication.AnonymousAuthenticationFilter:Set SecurityContextHolder to anonymous SecurityContext
2025-01-29 21:31:32,845 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,844 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.DispatcherServlet:OPTIONS "/users/search?firstName=ilyas", parameters={masked}
2025-01-29 21:31:32,845 DEBUG [http-nio-8081-exec-3] org.springframework.security.web.FilterChainProxy:Secured OPTIONS /users/search?firstName=ilyas
2025-01-29 21:31:32,846 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:OPTIONS "/users/search?firstName=ilyas", parameters={masked}
2025-01-29 21:31:32,846 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,846 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,847 DEBUG [http-nio-8081-exec-8] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:31:32,847 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.DispatcherServlet:Completed 200 OK
2025-01-29 21:31:32,859 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,863 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,864 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
2025-01-29 21:31:32,866 DEBUG [http-nio-8081-exec-3] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping:Mapped to com.sohbet.controller.UserController#searchUser(String)
